ID,NAME,ADDRESS,CITY,STATE,ZIP,ZIPP4,TELEPHONE,TYPE,STATUS,COUNTY,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE_DATE,WEBSITE,ALT_NAME,OWNERSHIP,BEDS,TRAUMA,HELIPAD,GEN_FACILITY_TYPE
8928503,"LENOIR MEMORIAL HOSPITAL, INC.",100 AIRPORT RD,KINSTON,NC,28503,NOT AVAILABLE,(252) 522-7797,GENERAL ACUTE CARE,OPEN,LENOIR,USA,35.29034063,-77.58328281,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.lenoirmemorial.org,NOT AVAILABLE,NON-PROFIT,261,NOT AVAILABLE,Y,HOSPITAL
8828117,LAKE NORMAN REGIONAL MEDICAL CENTER,171 FAIRVIEW RD,MOORESVILLE,NC,28117,NOT AVAILABLE,(704) 660-4010,GENERAL ACUTE CARE,OPEN,IREDELL,USA,35.54920478,-80.8535723,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.lnrmc.com,NOT AVAILABLE,PROPRIETARY,105,NOT AVAILABLE,Y,HOSPITAL
8728086,CAROLINAS HEALTHCARE SYSTEM KINGS MOUNTAIN,706 W KING ST,KINGS MOUNTAIN,NC,28086,NOT AVAILABLE,(704) 739-3601,GENERAL ACUTE CARE,OPEN,CLEVELAND,USA,35.24156054,-81.35705796,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/kings-mountain,KINGS MOUNTAIN HOSPITAL,NON-PROFIT,102,NOT AVAILABLE,Y,HOSPITAL
8627406,KINDRED HOSPITAL - GREENSBORO,2401 SOUTHSIDE BLVD,GREENSBORO,NC,27406,NOT AVAILABLE,(336) 271-2800,GENERAL ACUTE CARE,OPEN,GUILFORD,USA,36.04926383,-79.77036502,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.khgreensboro.com,NOT AVAILABLE,PROPRIETARY,124,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
8528301,VA MEDICAL CENTER - FAYETTEVILLE,2300 RAMSEY ST,FAYETTEVILLE,NC,28301,NOT AVAILABLE,(910) 488-2120,MILITARY,OPEN,CUMBERLAND,USA,35.08782262,-78.87695584,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-04-22T00:00:00.000Z,http://www.fayettevillenc.va.gov/,NOT AVAILABLE,GOVERNMENT - FEDERAL,127,NOT AVAILABLE,N,HOSPITAL
8527577,JOHNSTON MEDICAL CENTER - SMITHFIELD,509 N BRIGHT LEAF BLVD,SMITHFIELD,NC,27577,NOT AVAILABLE,(919) 934-8171,GENERAL ACUTE CARE,OPEN,JOHNSTON,USA,35.51441458,-78.33498078,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.johnstonhealth.org/,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,199,NOT AVAILABLE,Y,HOSPITAL
8428461,J. ARTHUR DOSHER MEMORIAL HOSPITAL,924 HOWE ST,SOUTHPORT,NC,28461,NOT AVAILABLE,(910) 457-3800,GENERAL ACUTE CARE,OPEN,BRUNSWICK,USA,33.92966195,-78.02159031,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.dosher.org,NOT AVAILABLE,NON-PROFIT,100,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
8328677,"IREDELL MEMORIAL HOSPITAL, INCORPORATED",557 BROOKDALE DR,STATESVILLE,NC,28677,NOT AVAILABLE,(704) 878-4500,GENERAL ACUTE CARE,OPEN,IREDELL,USA,35.79926153,-80.87806834,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.iredellmemorial.org,NOT AVAILABLE,NON-PROFIT,247,NOT AVAILABLE,Y,HOSPITAL
8228621,"HUGH CHATHAM MEMORIAL HOSPITAL, INC.",180 PARKWOOD DR,ELKIN,NC,28621,NOT AVAILABLE,(336) 527-7000,GENERAL ACUTE CARE,OPEN,SURRY,USA,36.26186461,-80.83830267,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.hughchatham.org,NOT AVAILABLE,NON-PROFIT,93,NOT AVAILABLE,Y,HOSPITAL
8127705,VA MEDICAL CENTER - DURHAM,508 FULTON ST,DURHAM,NC,27705,NOT AVAILABLE,(919) 286-0411,MILITARY,OPEN,DURHAM,USA,36.00951207,-78.93883233,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-04-22T00:00:00.000Z,http://www.durham.va.gov/,NOT AVAILABLE,GOVERNMENT - FEDERAL,251,NOT AVAILABLE,N,HOSPITAL
8127055,YADKIN VALLEY COMMUNITY HOSPITAL,624 W MAIN ST,YADKINVILLE,NC,27055,NOT AVAILABLE,(336) 679-2041,GENERAL ACUTE CARE,OPEN,YADKIN,USA,36.13528392,-80.67112548,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.yadkinhospital.com/,NOT AVAILABLE,NON-PROFIT,22,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
8028301,HIGHSMITH-RAINEY MEMORIAL HOSPITAL,150 ROBESON ST,FAYETTEVILLE,NC,28301,NOT AVAILABLE,(910) 609-1434,GENERAL ACUTE CARE,OPEN,CUMBERLAND,USA,35.05430317,-78.8881543,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.capefearvalley.com/hospitals/hrsh.html,NOT AVAILABLE,NON-PROFIT,66,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
7928741,HIGHLANDS-CASHIERS HOSPITAL,190 HOSPITAL DR,HIGHLANDS,NC,28741,NOT AVAILABLE,(828) 526-1200,GENERAL ACUTE CARE,OPEN,MACON,USA,35.08658651,-83.18589113,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.hchospital.org,NOT AVAILABLE,NON-PROFIT,24,NOT AVAILABLE,Y,HOSPITAL
7827261,HIGH POINT REGIONAL HEALTH SYSTEM,601 N ELM ST,HIGH POINT,NC,27261,NOT AVAILABLE,(336) 878-6000,GENERAL ACUTE CARE,OPEN,GUILFORD,USA,35.9628238,-80.01339432,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.highpointregional.com,NOT AVAILABLE,NON-PROFIT,384,NOT AVAILABLE,Y,HOSPITAL
7727886,VIDANTE EDGECOMBE HOSPITAL,111 HOSPITAL DR,TARBORO,NC,27886,NOT AVAILABLE,(252) 641-7700,GENERAL ACUTE CARE,OPEN,EDGECOMBE,USA,35.92103141,-77.55591562,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.vidanthealth.com/edgecombe/,NOT AVAILABLE,NON-PROFIT,117,NOT AVAILABLE,Y,HOSPITAL
7628721,MEDWEST - HAYWOOD,262 LEROY GEORGE DR,CLYDE,NC,28721,NOT AVAILABLE,(828) 456-7311,GENERAL ACUTE CARE,OPEN,HAYWOOD,USA,35.52538128,-82.94250888,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.haymed.org,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,190,NOT AVAILABLE,Y,HOSPITAL
7528779,HARRIS REGIONAL HOSPITAL,68 HOSPITAL RD,SYLVA,NC,28779,NOT AVAILABLE,(828) 586-7000,GENERAL ACUTE CARE,OPEN,JACKSON,USA,35.38601089,-83.20300137,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.myharrisregional.com/,NOT AVAILABLE,NON-PROFIT,86,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
7427870,HALIFAX REGIONAL MEDICAL CENTER,250 SMITH CHURCH RD,ROANOKE RAPIDS,NC,27870,NOT AVAILABLE,(252) 535-8011,GENERAL ACUTE CARE,OPEN,HALIFAX,USA,36.43200621,-77.64641412,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.halifaxmedicalcenter.org,NOT AVAILABLE,NON-PROFIT,206,NOT AVAILABLE,Y,HOSPITAL
7327565,GRANVILLE HEALTH SYSTEM,1010 COLLEGE ST,OXFORD,NC,27565,NOT AVAILABLE,(919) 690-3000,GENERAL ACUTE CARE,OPEN,GRANVILLE,USA,36.32641569,-78.59335192,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.granvillemedical.com,NOT AVAILABLE,GOVERNMENT - LOCAL,142,NOT AVAILABLE,Y,HOSPITAL
7228655,CAROLINAS HEALTHCARE SYSTEM BLUE RIDGE,2201 S STERLING ST,MORGANTON,NC,28655,NOT AVAILABLE,(828) 580-5000,GENERAL ACUTE CARE,OPEN,BURKE,USA,35.72639117,-81.65449228,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.blueridgehealth.org/morganton.html,NOT AVAILABLE,NON-PROFIT,315,NOT AVAILABLE,Y,HOSPITAL
7128053,CAROMONT REGIONAL MEDICAL CENTER,2525 COURT DR,GASTONIA,NC,28053,NOT AVAILABLE,(704) 834-2121,GENERAL ACUTE CARE,OPEN,GASTON,USA,35.2726615,-81.13926383,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.caromont.org,GASTON MEMORIAL HOSPITAL,NON-PROFIT,435,LEVEL I,Y,HOSPITAL
7028601,FRYE REGIONAL MEDICAL CENTER,420 N CENTER ST,HICKORY,NC,28601,NOT AVAILABLE,(828) 315-5000,GENERAL ACUTE CARE,OPEN,CATAWBA,USA,35.73734647,-81.33727084,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.fryemedctr.com,NOT AVAILABLE,PROPRIETARY,355,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
6927549,FRANKLIN REGIONAL MEDICAL CENTER,100 HOSPITAL DR,LOUISBURG,NC,27549,NOT AVAILABLE,(919) 496-5131,GENERAL ACUTE CARE,CLOSED,FRANKLIN,USA,36.11230617,-78.29353379,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2012-07-03T00:00:00.000Z,https://www.novanthealth.org/franklin-medical-center.aspx,NOT AVAILABLE,NON-PROFIT,83,NOT AVAILABLE,Y,HOSPITAL
6827103,NOVANT HEALTH FORSYTH MEDICAL CENTER,3333 SILAS CREEK PKWY,WINSTON SALEM,NC,27103,NOT AVAILABLE,(336) 718-5000,GENERAL ACUTE CARE,OPEN,FORSYTH,USA,36.07555041,-80.29728716,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.novanthealth.org/forsyth-medical-center.aspx,NOT AVAILABLE,NON-PROFIT,919,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
6728379,FIRSTHEALTH RICHMOND MEMORIAL HOSPITAL,925 LONG DR,ROCKINGHAM,NC,28379,NOT AVAILABLE,(910) 417-3000,GENERAL ACUTE CARE,OPEN,RICHMOND,USA,34.9285935,-79.74991018,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.firsthealth.org/Hospitals%20&%20Facilities/Richmond%20Memorial%20Hospital/index.asp,NOT AVAILABLE,NON-PROFIT,99,NOT AVAILABLE,Y,HOSPITAL
6628374,FIRSTHEALTH MOORE REG. HOSP. AND PINEHURST TREATMENT,155 MEMORIAL DR,PINEHURST,NC,28374,NOT AVAILABLE,(910) 215-1000,GENERAL ACUTE CARE,OPEN,MOORE,USA,35.20529935,-79.45643853,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.firsthealth.org,NOT AVAILABLE,NON-PROFIT,372,NOT AVAILABLE,Y,HOSPITAL
6527371,FIRSTHEALTH MONTGOMERY MEMORIAL HOSPITAL,520 ALLEN ST,TROY,NC,27371,NOT AVAILABLE,(910) 572-1301,GENERAL ACUTE CARE,OPEN,MONTGOMERY,USA,35.36481124,-79.8903683,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.firsthealth.org,NOT AVAILABLE,NON-PROFIT,37,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
6427704,DUKE REGIONAL HOSPITAL,3643 N ROXBORO RD,DURHAM,NC,27704,NOT AVAILABLE,(919) 470-4000,GENERAL ACUTE CARE,OPEN,DURHAM,USA,36.03679359,-78.90025454,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.dukeregional.org/,NOT AVAILABLE,NON-PROFIT,369,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
6328349,VIDANT DUPLIN HOSPITAL,401 N MAIN ST,KENANSVILLE,NC,28349,NOT AVAILABLE,(910) 296-0941,GENERAL ACUTE CARE,OPEN,DUPLIN,USA,34.96527968,-77.96191331,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.vidanthealth.com/duplin/default.aspx,NOT AVAILABLE,NON-PROFIT,101,NOT AVAILABLE,Y,HOSPITAL
6227710,DUKE UNIVERSITY HOSPITAL,2301 ERWIN RD,DURHAM,NC,27710,NOT AVAILABLE,(919) 684-8076,GENERAL ACUTE CARE,OPEN,DURHAM,USA,36.0070498,-78.93775811,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.dukehealth.org,NOT AVAILABLE,NON-PROFIT,943,LEVEL I,Y,HOSPITAL
6127611,DUKE HEALTH RALEIGH HOSPITAL,3400 WAKE FOREST RD,RALEIGH,NC,27611,NOT AVAILABLE,(919) 954-3000,GENERAL ACUTE CARE,OPEN,WAKE,USA,35.82853257,-78.61812596,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.dukehealthraleigh.org,NOT AVAILABLE,NON-PROFIT,186,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
6028687,DAVIS REGIONAL MEDICAL CENTER,218 OLD MOCKSVILLE RD,STATESVILLE,NC,28687,NOT AVAILABLE,(704) 873-0281,GENERAL ACUTE CARE,OPEN,IREDELL,USA,35.81842867,-80.82871474,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.davisregional.com,NOT AVAILABLE,PROPRIETARY,149,NOT AVAILABLE,Y,HOSPITAL
5927028,DAVIE COUNTY HOSPITAL,223 HOSPITAL ST,MOCKSVILLE,NC,27028,NOT AVAILABLE,(336) 751-8100,GENERAL ACUTE CARE,OPEN,DAVIE,USA,35.8993762,-80.57179142,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.daviehospital.org,NOT AVAILABLE,NON-PROFIT,81,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
5828017,CRAWLEY MEMORIAL HOSPITAL,315 W COLLEGE AVE,SHELBY,NC,28017,NOT AVAILABLE,(704) 434-9466,GENERAL ACUTE CARE,CLOSED,CLEVELAND,USA,35.24985309,-81.67641059,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2012-07-03T00:00:00.000Z,http://www.clevelandcountyhealthcaresystem.com/crawleymemorial.html,NOT AVAILABLE,NON-PROFIT,60,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
5728561,CAROLINA EAST HEALTH SYSTEM,2000 NEUSE BLVD,NEW BERN,NC,28561,NOT AVAILABLE,(252) 633-8640,GENERAL ACUTE CARE,OPEN,CRAVEN,USA,35.11340193,-77.06594289,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinaeasthealth.com/,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,350,NOT AVAILABLE,Y,HOSPITAL
5628472,COLUMBUS REGIONAL HEALTHCARE SYSTEM,500 JEFFERSON ST,WHITEVILLE,NC,28472,NOT AVAILABLE,(910) 642-8011,GENERAL ACUTE CARE,OPEN,COLUMBUS,USA,34.33773429,-78.69412409,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.crhealthcare.org,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,154,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
5528150,CAROLINAS HEALTHCARE SYSTEM CLEVELAND,201 E GROVER ST,SHELBY,NC,28150,NOT AVAILABLE,(704) 487-3245,GENERAL ACUTE CARE,OPEN,CLEVELAND,USA,35.30290424,-81.53639421,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/cleveland,CLEVELAND REGIONAL MEDICAL CENTER,NON-PROFIT,241,LEVEL III,Y,HOSPITAL
5427932,VIDANT CHOWAN HOSPITAL,211 VIRGINIA RD,EDENTON,NC,27932,NOT AVAILABLE,(252) 482-8451,GENERAL ACUTE CARE,OPEN,CHOWAN,USA,36.06997928,-76.61120353,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.vidanthealth.com,CHOWAN HOSPITAL,NON-PROFIT,89,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
5327344,"CHATHAM HOSPITAL, INC.",475 PROGRESS BLVD,SILER CITY,NC,27344,NOT AVAILABLE,(919) 663-2113,GENERAL ACUTE CARE,OPEN,CHATHAM,USA,35.7229545,-79.42085536,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.chathamhospital.org,NOT AVAILABLE,NON-PROFIT,25,NOT AVAILABLE,Y,HOSPITAL
5228646,"CHARLES A. CANNON, JR. MEMORIAL HOSPITAL",434 HOSPITAL DR,LINVILLE,NC,28646,NOT AVAILABLE,(828) 737-7000,GENERAL ACUTE CARE,OPEN,AVERY,USA,36.06031792,-81.88935711,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://https://apprhs.org/locations/cannon-memorial-hospital,NOT AVAILABLE,NON-PROFIT,50,NOT AVAILABLE,Y,HOSPITAL
5127330,CENTRAL CAROLINA HOSPITAL,1135 CARTHAGE ST,SANFORD,NC,27330,NOT AVAILABLE,(919) 774-2100,GENERAL ACUTE CARE,OPEN,LEE,USA,35.46907449,-79.18720488,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.centralcarolinahosp.com,NOT AVAILABLE,PROPRIETARY,127,NOT AVAILABLE,Y,HOSPITAL
5028602,CATAWBA VALLEY MEDICAL CENTER,810 FAIRGROVE CHURCH RD,HICKORY,NC,28602,NOT AVAILABLE,(828) 326-3800,GENERAL ACUTE CARE,OPEN,CATAWBA,USA,35.71385557,-81.26734191,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.catawbavalleymc.org,NOT AVAILABLE,GOVERNMENT - LOCAL,258,NOT AVAILABLE,Y,HOSPITAL
4928557,CARTERET GENERAL HOSPITAL,3500 ARENDELL ST,MOREHEAD CITY,NC,28557,NOT AVAILABLE,(252) 808-6000,GENERAL ACUTE CARE,OPEN,CARTERET,USA,34.7262095,-76.75504117,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.ccgh.org,NOT AVAILABLE,GOVERNMENT - LOCAL,135,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
4828012,CAROLINAS REHABILITATION - MOUNT HOLLY,275 BEATTY DR,BELMONT,NC,28012,NOT AVAILABLE,(704) 355-3398,REHABILITATION,OPEN,GASTON,USA,35.26315796,-81.03012871,622210,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/carolinas-rehab,NOT AVAILABLE,GOVERNMENT - LOCAL,40,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
4728203,CAROLINAS REHABILITATION,1100 BLYTHE BLVD,CHARLOTTE,NC,28203,NOT AVAILABLE,(704) 355-4300,REHABILITATION,OPEN,MECKLENBURG,USA,35.20188495,-80.83871782,622210,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/carolinas-rehab,NOT AVAILABLE,NON-PROFIT,70,LEVEL I,NOT AVAILABLE,HOSPITAL
4628232,CAROLINAS MEDICAL CENTER,1000 BLYTHE BLVD,CHARLOTTE,NC,28232,NOT AVAILABLE,(704) 355-2000,GENERAL ACUTE CARE,OPEN,MECKLENBURG,USA,35.20389989,-80.8389018,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinasmedicalcenter.org,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,1132,I,Y,HOSPITAL
4528256,CAROLINAS MEDICAL CENTER-UNIVERSITY,8800 N TRYON ST,CHARLOTTE,NC,28256,NOT AVAILABLE,(704) 863-6000,GENERAL ACUTE CARE,OPEN,MECKLENBURG,USA,35.30675743,-80.74704794,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/cmc-university,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,100,NOT AVAILABLE,Y,HOSPITAL
4428111,CAROLINAS MEDICAL CENTER-UNION,600 HOSPITAL DR,MONROE,NC,28111,NOT AVAILABLE,(704) 283-3100,GENERAL ACUTE CARE,OPEN,UNION,USA,34.97570679,-80.52284241,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/cmc-uniong,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,227,NOT AVAILABLE,Y,HOSPITAL
4328025,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,920 CHURCH ST N,CONCORD,NC,28025,NOT AVAILABLE,(704) 783-3000,GENERAL ACUTE CARE,OPEN,CABARRUS,USA,35.43610642,-80.60250804,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/northeast,NOT AVAILABLE,NON-PROFIT,457,LEVEL III,Y,HOSPITAL
