ID,NAME,ADDRESS,CITY,STATE,ZIP,ZIPP4,TELEPHONE,TYPE,STATUS,COUNTY,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE_DATE,WEBSITE,ALT_NAME,OWNERSHIP,BEDS,TRAUMA,HELIPAD,GEN_FACILITY_TYPE
4228207,CAROLINAS MEDICAL CENTER-MERCY,2001 VAIL AVE,CHARLOTTE,NC,28207,NOT AVAILABLE,(704) 304-5000,GENERAL ACUTE CARE,OPEN,MECKLENBURG,USA,35.21015517,-80.82102909,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/cmc-mercy,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,305,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
4128093,CAROLINAS MEDICAL CENTER-LINCOLN,433 MCALISTER RD,LINCOLNTON,NC,28093,NOT AVAILABLE,(704) 735-3071,GENERAL ACUTE CARE,OPEN,LINCOLN,USA,35.48991814,-81.20359858,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.carolinashealthcare.org/body.cfm?id=7626,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,101,NOT AVAILABLE,Y,HOSPITAL
4028813,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,ASHEVILLE,NC,28813,NOT AVAILABLE,(828) 274-2400,REHABILITATION,OPEN,BUNCOMBE,USA,35.56227109,-82.53131981,622210,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",2016-01-25T00:00:00.000Z,http://www.carepartners.org,NOT AVAILABLE,NON-PROFIT,80,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
3928302,CAPE FEAR VALLEY MEDICAL CENTER,1638 OWEN DR,FAYETTEVILLE,NC,28302,NOT AVAILABLE,(910) 615-6700,GENERAL ACUTE CARE,OPEN,CUMBERLAND,USA,35.03183873,-78.93305368,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.capefearvalley.com,NOT AVAILABLE,NON-PROFIT,600,NOT AVAILABLE,Y,HOSPITAL
3828645,CALDWELL MEMORIAL HOSPITAL,321 MULBERRY ST SW,LENOIR,NC,28645,NOT AVAILABLE,(828) 757-5100,GENERAL ACUTE CARE,OPEN,CALDWELL,USA,35.91060653,-81.53516139,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.caldwell-mem.org,NOT AVAILABLE,NON-PROFIT,110,NOT AVAILABLE,Y,HOSPITAL
3728462,BRUNSWICK COMMUNITY HOSPITAL,240 HOSPITAL DR NE,BOLIVIA,NC,28462,NOT AVAILABLE,(910) 755-8121,GENERAL ACUTE CARE,CLOSED,BRUNSWICK,USA,34.00895807,-78.29090656,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2012-07-03T00:00:00.000Z,http://brunswicknovant.org/,NOT AVAILABLE,NON-PROFIT,60,NOT AVAILABLE,Y,HOSPITAL
3628777,"BLUE RIDGE REGIONAL HOSPITAL, INC",125 HOSPITAL DR,SPRUCE PINE,NC,28777,NOT AVAILABLE,(828) 765-4201,GENERAL ACUTE CARE,OPEN,MITCHELL,USA,35.91099,-82.06277435,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.spchospital.org,NOT AVAILABLE,NON-PROFIT,46,NOT AVAILABLE,Y,HOSPITAL
3528605,BLOWING ROCK HOSPITAL,418 CHESTNUT ST,BLOWING ROCK,NC,28605,NOT AVAILABLE,(828) 295-3136,GENERAL ACUTE CARE,CLOSED,WATAUGA,USA,36.12891689,-81.67791482,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2012-07-03T00:00:00.000Z,http://https://apprhs.org/locations/blowing-rock-hospital,NOT AVAILABLE,NON-PROFIT,100,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
3428337,CAPE FEAR VALLEY - BLADEN COUNTY HOSPITAL,501 S POPLAR ST,ELIZABETHTOWN,NC,28337,NOT AVAILABLE,(910) 862-5179,GENERAL ACUTE CARE,OPEN,BLADEN,USA,34.62243393,-78.60800449,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.capefearvalley.com/bladen/home.html,BLADEN COUNTY HOSPITAL,NON-PROFIT,58,NOT AVAILABLE,Y,HOSPITAL
3328335,BETSY JOHNSON HOSPITAL,800 TILGHMAN DR,DUNN,NC,28335,NOT AVAILABLE,(910) 892-7161,GENERAL ACUTE CARE,OPEN,HARNETT,USA,35.30703274,-78.63466618,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.bjrh.org/,NOT AVAILABLE,NON-PROFIT,151,NOT AVAILABLE,Y,HOSPITAL
3227983,VIDANT BERTIE HOSPITAL,1403 S KING ST,WINDSOR,NC,27983,NOT AVAILABLE,(252) 794-6600,GENERAL ACUTE CARE,OPEN,BERTIE,USA,35.98864755,-76.92824949,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.vidanthealth.com/bertie/dynamic-detail.aspx?id=381,BERTIE MEMORIAL HOSPITAL,NON-PROFIT,6,NOT AVAILABLE,Y,HOSPITAL
3127889,VIDANT BEAUFORT HOSPITAL,628 E TWELFTH ST,WASHINGTON,NC,27889,NOT AVAILABLE,(252) 975-4100,GENERAL ACUTE CARE,OPEN,BEAUFORT,USA,35.54922191,-77.03783805,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.vidanthealth.com/beaufort/,BEAUFORT COUNTY HOSPITAL,NON-PROFIT,142,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
3028801,ASHEVILLE SPECIALTY HOSPITAL,428 BILTMORE AVE,ASHEVILLE,NC,28801,NOT AVAILABLE,(828) 213-5400,LONG TERM CARE,OPEN,BUNCOMBE,USA,35.58055669,-82.54999055,622310,"EXTENDED CARE HOSPITALS (EXCEPT MENTAL, SUBSTANCE ABUSE)",2016-01-25T00:00:00.000Z,http://www.missionhospitals.org/acute-care,NOT AVAILABLE,PROPRIETARY,34,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
2928640,"ASHE MEMORIAL HOSPITAL, INC.",200 HOSPITAL AVE,JEFFERSON,NC,28640,NOT AVAILABLE,(336) 846-7101,GENERAL ACUTE CARE,OPEN,ASHE,USA,36.42330853,-81.45752318,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.ashememorial.org,NOT AVAILABLE,NON-PROFIT,76,NOT AVAILABLE,Y,HOSPITAL
2828170,ANSON COMMUNITY HOSPITAL,500 MORVEN RD,WADESBORO,NC,28170,NOT AVAILABLE,(704) 694-5131,GENERAL ACUTE CARE,CLOSED,ANSON,USA,34.96142917,-80.07594002,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2012-07-03T00:00:00.000Z,http://www.carolinashealthcare.org/anson-community-hospital,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,147,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
2727320,ANNIE PENN HOSPITAL,618 S MAIN ST,REIDSVILLE,NC,27320,NOT AVAILABLE,(336) 951-4000,GENERAL ACUTE CARE,OPEN,ROCKINGHAM,USA,36.35324487,-79.66752159,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,www.conehealth.com/locations/annie-penn-hospital,NOT AVAILABLE,NON-PROFIT,110,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
2628744,ANGEL MEDICAL CENTER,120 RIVERVIEW ST,FRANKLIN,NC,28744,NOT AVAILABLE,(828) 524-8411,GENERAL ACUTE CARE,OPEN,MACON,USA,35.18466142,-83.37868892,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.angelmed.org,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,59,NOT AVAILABLE,Y,HOSPITAL
2528675,ALLEGHANY MEMORIAL HOSPITAL,233 DOCTORS ST,SPARTA,NC,28675,NOT AVAILABLE,(336) 372-5511,GENERAL ACUTE CARE,OPEN,ALLEGHANY,USA,36.50952105,-81.11461101,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.amhsparta.org,NOT AVAILABLE,NON-PROFIT,41,NOT AVAILABLE,Y,HOSPITAL
2427906,SENTARA ALBEMARLE MEDICAL CENTER,1144 N RD ST,ELIZABETH CITY,NC,27906,NOT AVAILABLE,(252) 384-4600,GENERAL ACUTE CARE,OPEN,PASQUOTANK,USA,36.32359631,-76.21793333,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.sentara.com/albemarle-north-carolina/default.aspx,ALBEMARLE HOSPITAL,NON-PROFIT,182,NOT AVAILABLE,Y,HOSPITAL
2328719,CHEROKEE INDIAN HOSPITAL AUTHORITY,1144 N RD ST,CHEROKEE,NC,28719,NOT AVAILABLE,(828) 497-9163,CRITICAL ACCESS,OPEN,SWAIN,USA,35.48485497,-83.3233844,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2015-03-23T00:00:00.000Z,www.cherokee-hmd.com/‎,NOT AVAILABLE,NON-PROFIT,28,NOT AVAILABLE,Y,HOSPITAL
2328106,NOVANT HEALTH MATTHEWS MEDICAL CENTER,1500 MATTHEWS TOWNSHIP PKWY,MATTHEWS,NC,28106,NOT AVAILABLE,(704) 384-6370,GENERAL ACUTE CARE,OPEN,MECKLENBURG,USA,35.11998481,-80.71407841,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.novanthealth.org/matthews-medical-center.aspx,MATTHEWS MEDICAL CENTER,NON-PROFIT,146,NOT AVAILABLE,Y,HOSPITAL
2228078,NOVANT HEALTH HUNTERSVILLE MEDICAL CENTER,10030 GILEAD RD,HUNTERSVILLE,NC,28078,NOT AVAILABLE,(704) 316-4010,GENERAL ACUTE CARE,OPEN,MECKLENBURG,USA,35.40644418,-80.8602609,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.novanthealth.org/huntersville-medical-center.aspx,HUNTERSVILLE MEDICAL CENTER,NON-PROFIT,91,NOT AVAILABLE,Y,HOSPITAL
2128233,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LN,CHARLOTTE,NC,28233,NOT AVAILABLE,(704) 384-4000,GENERAL ACUTE CARE,OPEN,MECKLENBURG,USA,35.21183819,-80.82416444,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.novanthealth.org/presbyterian-medical-center.aspx,PRESBYTERIAN MEDICAL CENTER,NON-PROFIT,661,NOT AVAILABLE,Y,HOSPITAL
2027835,VIDANT MEDICAL CENTER,2100 STANTONSBURG RD,GREENVILLE,NC,27835,NOT AVAILABLE,(252) 847-4451,GENERAL ACUTE CARE,OPEN,PITT,USA,35.60786168,-77.40403107,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.vidanthealth.com/medicalcenter/default.aspx,NOT AVAILABLE,NON-PROFIT,909,LEVEL III,Y,HOSPITAL
1927573,PERSON MEMORIAL HOSPITAL,615 RIDGE RD,ROXBORO,NC,27573,NOT AVAILABLE,(336) 599-2121,GENERAL ACUTE CARE,OPEN,PERSON,USA,36.40845347,-78.98489524,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.personhospital.com,NOT AVAILABLE,NON-PROFIT,110,NOT AVAILABLE,Y,HOSPITAL
1828425,"PENDER MEMORIAL HOSPITAL, INC.",507 E FREMONT ST,BURGAW,NC,28425,NOT AVAILABLE,(910) 259-5451,GENERAL ACUTE CARE,OPEN,PENDER,USA,34.55066755,-77.91987507,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.pendermemorial.org,NOT AVAILABLE,GOVERNMENT - LOCAL,86,NOT AVAILABLE,Y,HOSPITAL
1728732,PARK RIDGE HOSPITAL,100 HOSPITAL DR,HENDERSONVILLE,NC,28732,NOT AVAILABLE,(828) 684-8501,GENERAL ACUTE CARE,OPEN,HENDERSON,USA,35.3900433,-82.48819301,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.parkridgehealth.org,NOT AVAILABLE,NON-PROFIT,103,NOT AVAILABLE,Y,HOSPITAL
1627874,OUR COMMUNITY HOSPITAL,921 JUNIOR HIGH RD,SCOTLAND NECK,NC,27874,NOT AVAILABLE,(252) 826-4144,GENERAL ACUTE CARE,OPEN,HALIFAX,USA,36.12914214,-77.42971866,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.och-bltc.org,NOT AVAILABLE,NON-PROFIT,100,NOT AVAILABLE,Y,HOSPITAL
1528541,ONSLOW MEMORIAL HOSPITAL,317 WESTERN BLVD,JACKSONVILLE,NC,28541,NOT AVAILABLE,(910) 577-2345,GENERAL ACUTE CARE,OPEN,ONSLOW,USA,34.76275933,-77.38498682,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.onslow.org,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,162,NOT AVAILABLE,Y,HOSPITAL
1427030,NORTHERN HOSPITAL OF SURRY COUNTY,830 ROCKFORD ST,MOUNT AIRY,NC,27030,NOT AVAILABLE,(336) 719-7100,GENERAL ACUTE CARE,OPEN,SURRY,USA,36.48860409,-80.6121681,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.northernhospital.com,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,133,NOT AVAILABLE,Y,HOSPITAL
1327704,NORTH CAROLINA SPECIALTY HOSPITAL,3916 BEN FRANKLIN BLVD,DURHAM,NC,27704,NOT AVAILABLE,(919) 956-9300,GENERAL ACUTE CARE,OPEN,DURHAM,USA,36.04303607,-78.89699467,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.ncspecialty.com,NOT AVAILABLE,PROPRIETARY,18,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
1227157,NORTH CAROLINA BAPTIST HOSPITAL,MEDICAL CENTER BLVD,WINSTON SALEM,NC,27157,NOT AVAILABLE,(336) 716-4750,GENERAL ACUTE CARE,OPEN,FORSYTH,USA,36.08964961,-80.26817483,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.wakehealth.edu/,NOT AVAILABLE,NON-PROFIT,872,LEVEL I,Y,HOSPITAL
1128401,NEW HANOVER REGIONAL MEDICAL CENTER,2228 S 17TH ST/FISCAL SERVICES,WILMINGTON,NC,28401,NOT AVAILABLE,(910) 343-7040,GENERAL ACUTE CARE,OPEN,NEW HANOVER,USA,34.20546384,-77.92128482,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.nhhn.org,NOT AVAILABLE,GOVERNMENT - LOCAL,769,LEVEL II,Y,HOSPITAL
1027804,NASH GENERAL HOSPITAL,2460 CURTIS ELLIS DR,ROCKY MOUNT,NC,27804,NOT AVAILABLE,(252) 443-8070,GENERAL ACUTE CARE,OPEN,NASH,USA,35.97615597,-77.85231081,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.nhcs.org,NOT AVAILABLE,GOVERNMENT - DISTRICT/AUTHORITY,353,NOT AVAILABLE,Y,HOSPITAL
928906,MURPHY MEDICAL CENTER,3990 E US HWY 64,MURPHY,NC,28906,NOT AVAILABLE,(828) 837-8161,GENERAL ACUTE CARE,OPEN,CHEROKEE,USA,35.0727129,-83.96666241,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.murphymedical.org,NOT AVAILABLE,NON-PROFIT,191,NOT AVAILABLE,Y,HOSPITAL
827401,MOSES CONE MEMORIAL HOSPITAL,1200 N ELM ST,GREENSBORO,NC,27401,NOT AVAILABLE,(336) 832-7000,GENERAL ACUTE CARE,OPEN,GUILFORD,USA,36.09088474,-79.78645738,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.conehealth.com/locations/moses-cone-hospital/,NOT AVAILABLE,NON-PROFIT,906,LEVEL II,NOT AVAILABLE,HOSPITAL
727288,MOREHEAD MEMORIAL HOSPITAL,117 E KINGS HWY,EDEN,NC,27288,NOT AVAILABLE,(336) 623-9711,GENERAL ACUTE CARE,OPEN,ROCKINGHAM,USA,36.49471631,-79.73944428,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.morehead.org,NOT AVAILABLE,NON-PROFIT,242,NOT AVAILABLE,Y,HOSPITAL
628801,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CENTER,509 BILTMORE AVE,ASHEVILLE,NC,28801,NOT AVAILABLE,(828) 213-1111,GENERAL ACUTE CARE,OPEN,BUNCOMBE,USA,35.57657257,-82.54914322,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.missionhospitals.org,NOT AVAILABLE,NON-PROFIT,763,LEVEL II,Y,HOSPITAL
527103,NOVANT HEALTH MEDICAL PARK HOSPITAL,1950 S HAWTHORNE RD,WINSTON SALEM,NC,27103,NOT AVAILABLE,(336) 718-0600,GENERAL ACUTE CARE,OPEN,FORSYTH,USA,36.07894515,-80.29619446,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.novanthealth.org,NOT AVAILABLE,NON-PROFIT,22,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
427892,MARTIN GENERAL HOSPITAL,310 S MCCASKEY RD,WILLIAMSTON,NC,27892,NOT AVAILABLE,(252) 809-6179,GENERAL ACUTE CARE,OPEN,MARTIN,USA,35.8397907,-77.072254,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.martingeneral.com,NOT AVAILABLE,PROPRIETARY,49,NOT AVAILABLE,Y,HOSPITAL
327536,MARIA PARHAM MEDICAL CENTER,566 RUIN CREEK RD,HENDERSON,NC,27536,NOT AVAILABLE,(252) 436-1100,GENERAL ACUTE CARE,OPEN,VANCE,USA,36.33086506,-78.44944646,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.mariaparham.com,NOT AVAILABLE,NON-PROFIT,102,NOT AVAILABLE,Y,HOSPITAL
228791,MARGARET R. PARDEE MEMORIAL HOSPITAL,800 N JUSTICE ST,HENDERSONVILLE,NC,28791,NOT AVAILABLE,(828) 696-1000,GENERAL ACUTE CARE,OPEN,HENDERSON,USA,35.32031436,-82.46708042,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.pardeehospital.org,NOT AVAILABLE,GOVERNMENT - LOCAL,222,NOT AVAILABLE,Y,HOSPITAL
127216,ALAMANCE REGIONAL MEDICAL CENTER,1240 HUFFMAN MILL RD,BURLINGTON,NC,27216,NOT AVAILABLE,(336) 538-7450,GENERAL ACUTE CARE,OPEN,ALAMANCE,USA,36.06120389,-79.50224357,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.armc.com,NOT AVAILABLE,NON-PROFIT,238,NOT AVAILABLE,Y,HOSPITAL
129,WAKEMED APEX HEALTHPLEX,120 HEALTHPLEX WAY,APEX,NC,27502,NOT AVAILABLE,(919) 350-2300,GENERAL ACUTE CARE,OPEN,WAKE,USA,35.73892301,-78.86762252,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://www.wakemed.org/landing.cfm?id=759,NOT AVAILABLE,NOT AVAILABLE,12,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
128,NOVANT HEALTH BRUNSWICK MEDICAL CENTER,240 HOSPITAL DR NE,BOLIVIA,NC,28422,NOT AVAILABLE,(910) 721-1700,GENERAL ACUTE CARE,OPEN,BRUNSWICK,USA,34.03136121,-78.26144541,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,http://local.elitehearingnetwork.com/bolivia-nc-hearing-center.html,NOT AVAILABLE,NOT AVAILABLE,74,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
127,NEW HANOVER REGIONAL MEDICAL CENTER ORTHOPEDIC HOSPITAL,5301 WRIGHTSVILLE AVE,WILMINGTON,NC,28403,NOT AVAILABLE,(910) 452-8100,GENERAL ACUTE CARE,OPEN,NEW HANOVER,USA,34.21265039,-77.86266882,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2016-01-25T00:00:00.000Z,https://www.nhrmc.org/locations/nhrmc-orthopedic-hospital,CAPE FEAR HOSPITAL,NOT AVAILABLE,94,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
126,KERNERSVILLE MEDICAL CENTER-ER,1750 KERNERSVILLE MEDICAL PKWY,KERNERSVILLE,NC,27284,NOT AVAILABLE,(336) 564-4000,GENERAL ACUTE CARE,CLOSED,FORSYTH,USA,36.09096032,-80.04415038,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2015-05-16T00:00:00.000Z,https://www.novanthealth.org/kernersville-medical-center.aspx,NOT AVAILABLE,NON-PROFIT,100,NOT AVAILABLE,NOT AVAILABLE,HOSPITAL
37,WOMACK ARMY MEDICAL CENTER,2817 REILLY RD,FORT BRAGG,NC,28307,NOT AVAILABLE,(910) 907-6000,MILITARY,OPEN,CUMBERLAND,USA,35.14562624,-79.00217023,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2015-07-20T00:00:00.000Z,http://www.wamc.amedd.army.mil/,NOT AVAILABLE,GOVERNMENT - FEDERAL,110,NOT AVAILABLE,Y,HOSPITAL
13,NAVAL HOSPITAL CAMP LEJEUNE,100 BREWSTER BLVD,CAMP LEJEUNE,NC,28547,NOT AVAILABLE,(910) 450-4300,MILITARY,OPEN,ONSLOW,USA,34.72306625,-77.35805206,622110,GENERAL MEDICAL AND SURGICAL HOSPITALS,2015-07-20T00:00:00.000Z,http://www.med.navy.mil/sites/nhcl/Pages/default.aspx,NOT AVAILABLE,GOVERNMENT - FEDERAL,71,NOT AVAILABLE,Y,HOSPITAL