FID,STYPE,FCOUNTY,FACILITY,FADDR1,FCITY,FSTATE,FZIP,FPHONE,LICNO,LICENSEE,EXPIRES,ORSURG_AS,ORENDO_AS
"120584","AS","Lenoir","AMG Endoscopy Center","2541 North Queens Street","Kinston","NC","28501-","","AS0156","Atlantic Medical Group",12/31/2018,0,2
"070167","AS","Watauga","Appalachian Gastroenterology, PA","870 State Farm Road","Boone","NC","28607-","[phone]","AS0095","Appalachian Gastroenterology, PA",12/31/2018,0,2
"020154","AS","Buncombe","Asheville Eye Surgery Center","8 B Medical Park Drive","Asheville","NC","28803-","[phone]","AS0065","WNC Eye Surgery Center, Inc.",12/31/2018,1,0
"061488","AS","Pitt","Atlantic Gastroenterology Endoscopy Center, PA","2465 Emerald Place","Greenville","NC","[phone]","[phone]","AS0086","Atlantic Gastroenterology Endoscopy Center, PA",12/31/2018,0,2
"061166","AS","Guilford","Bethany Medical Endoscopy Center","507 Lindsay Street","High Point","NC","27262-","[phone]","AS0076","BETHANY MEDICAL CENTER, P.A., THE 'LINDSAY FACILITY'",12/31/2018,0,2
"922977","AS","Wake","Blue Ridge Surgery Center","2308 Wesvill Ct","Raleigh","NC","27607","[phone]","AS0029","Blue Ridge Day Surgery Center, L.P.",12/31/2018,6,0
"070559","AS","Nash","Boice-Willis  Clinic Endoscopy Center","P.O. Box 7200","Rocky Mount","NC","27804-","[phone]","AS0105","Boice-Willis Clinic, PA",12/31/2018,0,2
"061311","AS","Craven","CCHC Endoscopy Center","975 Newman Road","New Bern","NC","28562-","[phone]","AS0078","CCHC Endoscopy Center, Inc.",12/31/2018,0,3
"080330","AS","Wilson","CGS Endoscopy Center, PLLC","3520 Airport Blvd., Suite F","Wilson","NC","27896-","[phone]","AS0112","Carolina Gastroenterology Specialists PLLC",12/31/2018,0,2
"090442","AS","Wake","Capital City Surgery Center","23 Sunnybrook Road","Raleigh","NC","27610-","[phone]","AS0137","Capital City Surgery Center, LLC",12/31/2018,8,0
"070754","AS","Gaston","CaroMont Endoscopy Center","2525 Court Drive","Gastonia","NC","28054-","[phone]","AS0135","CaroMont Health Services, Inc.",12/31/2018,0,2
"050268","AS","Mecklenburg","Carolina Center for Specialty Surgery","1822 Brunswick Avenue","Charlotte","NC","28207-","[phone]","AS0058","Waveco, LLC",12/31/2018,2,0
"080174","AS","Burke","Carolina Digestive Care","107 B Mica Ave.","Morganton","NC","28655-","[phone]","AS0145","Carolina Digestive Care",12/31/2018,0,2
"080081","AS","Pitt","Carolina Digestive Diseases, PA","704 W.H. Smith Blvd.","Greenville","NC","27834-","[phone]","AS0118","Carolina Digestive Diseases, PA",12/31/2018,0,2
"070155","AS","Mecklenburg","Carolina Digestive Endoscopy Center","300 Billingsley Road","Charlotte","NC","28211-","[phone]","AS0092","A Division of Carolina Digestive Health Associates P. A",12/31/2018,0,2
"070734","AS","Mecklenburg","Carolina Endoscopy Center-Huntersville","16455 Statesville Road","Huntersville","NC","28078-","[phone]","AS0108","Endoscopy Center-Huntersville, LLC",12/31/2018,0,2
"070116","AS","Union","Carolina Endoscopy Center-Monroe","1321 E. Sunset Drive","Monroe","NC","28112-","[phone]","AS0090","Endoscopy Center-Monroe, LLC",12/31/2018,0,2
"070044","AS","Mecklenburg","Carolina Endoscopy Center-Pineville","10520 Park Road","Charlotte","NC","28210-","[phone]","AS0088","Endoscopy Center-Pineville, LLC",12/31/2018,0,2
"070115","AS","Mecklenburg","Carolina Endoscopy Center-University","101 W.T. Harris Blvd.","Charlotte","NC","28262-","[phone]","AS0089","Endoscopy Center-University, LLC",12/31/2018,0,2
"070560","AS","Henderson","Carolina Mountain Gastroenterology Endoscopy Center","1032 Fleming Street","Hendersonville","NC","28791-","[phone]","AS0106","Carolina Mountain Gastroenterology, P.A.",12/31/2018,0,2
"070300","AS","Craven","CarolinaEast Internal Medicine","P.O. Box 68","Pollocksville","NC","28573-","[phone]","AS0096","CarolinaEast Health System",12/31/2018,0,3
"061341","AS","Pitt","Carolinas Endoscopy Center, LLC","401 Commerce Street","NAshville","TN","37219-","[phone]","AS0117","Carolinas Endoscopy Center, LLC",12/31/2018,0,3
"061460","AS","Mecklenburg","Carolinas Gastroenterology Center - Ballantyne","P.O. Box 32861","Charlotte","NC","[phone]","[phone]","AS0081","Carolinas Physicians Network, Inc.",12/31/2018,0,4
"061450","AS","Mecklenburg","Carolinas Gastroenterology Center-Medical Center Plaza","P.O. Box 32861","Charlotte","NC","[phone]","[phone]","AS0080","Carolinas Physicians Network, Inc.",12/31/2018,0,2
"060786","AS","Wake","Center for Digestive Diseases & Cary Endoscopy CTR, PC","1120 S.E Cary Pkwy. Suite 204","Cary","NC","27518-","[phone]","AS0072","Center for Digestive Diseases & Cary Endoscopy  CTR, PC",12/31/2018,0,3
"070628","AS","Mecklenburg","Charlotte Gastroenterology & Hepatology, PLLC-Endo Div","13808 Professional Center Drive","Huntersville","NC","28078-","[phone]","AS0109","Charlotte Gastroenterology & Hepatology, PLLC",12/31/2018,0,4
"070703","AS","Mecklenburg","Charlotte Gastroenterology & Hepatology, PLLC-Endo Div","13808 Professional Center Drive","Huntersville","NC","28078-","[phone]","AS0110","Charlotte Gastroenterology & Hepatology, PLLC",12/31/2018,0,2
"943093","AS","Mecklenburg","Charlotte Surgery Center","2825 Randolph Road","Charlotte","NC","28211","[phone]","AS0026","Charlotte Surgery Center",12/31/2018,7,0
"140142","AS","Johnston","Clayton Endoscopy Center","2601 Lake Drive","Raleigh","NC","27607-","[phone]","AS0153","Wake Endoscopy Center, LLC - Clayton",12/31/2018,0,2
"955505","AS","Cleveland","Cleveland Ambulatory Services","1100 N. Lafayette Street","Shelby","NC","28150-","[phone]","AS0062","Cleveland Ambulatory Services, LLC",12/31/2018,4,4
"090499","AS","Forsyth","Digestive Health Endoscopy Center of Kernersville","2025 Frontis Plaza Blvd., Suite 200","Winston-Salem","NC","27103-","[phone]","AS0144","Digestive Health Specialists, P.A.",12/31/2018,0,2
"080260","AS","Cumberland","Digestive Health Endoscopy Center, LLC","P.O. Box 87388","Fayetteville","NC","28304-","[phone]","AS0123","Digestive Health Endoscopy Center, LLC",12/31/2018,0,2
"070435","AS","Forsyth","Digestive Health Specialists, P.A.","2025 Frontis Plaza Blvd.","Winston-Salem","NC","27103-","[phone]","AS0099","Digestive Health Specialists, P.A.",12/31/2018,0,2
"090498","AS","Davidson","Digestive Health Specialists, PA","2025 Frontis Plaza, Suite 200","Winston-Salem","NC","27103-","[phone]","AS0146","Digestive Health Specialists, PA",12/31/2018,0,2
"100770","AS","Davie","Digestive Health Specialists, PA","2025 Frontis Plaza","Winston-Salem","NC","27103-","[phone]","AS0139","Digestive Health Specialists, P.A.",12/31/2018,0,1
"080038","AS","Wake","Duke GI at Brier Creek","10207 Cerny Street","Raleigh","NC","27617-","[phone]","AS0115","Private Diagnostic Clinic, PLLC",12/31/2018,0,4
"061151","AS","Guilford","Eagle Endoscopy Center","1002 North Church Street, Suite 2","Greensboro","NC","27401-","[phone]","AS0075","Eagle Physicians and Associates, P.A.",12/31/2018,0,4
"070466","AS","Pitt","East Carolina Endoscopy Center","521-C Moye Blvd","Greenville","NC","27834-","[phone]","AS0119","Moye Medical Endoscopy Center, LLC",12/31/2018,0,2
"061413","AS","Onslow","East Carolina Gastroenterology Endoscopy Center","P.O. Box 12094","Jacksonville","NC","28546-","[phone]","AS0079","East Gastorenterology Endoscopy Center PA",12/31/2018,0,1
"923475","AS","Wilson","Eastern Regional Surgical Center","1709 Medical Park Drive","Wilson","NC","27893","[phone]","AS0005","Surgery Center of Wilson, LLC",12/31/2018,4,0
"070460","AS","New Hanover","Endoscopy Center NHRMC Physician Group","1515 Doctors Circle","Wimington","NC","28401-","[phone]","AS0100","Carolina Healthcare Associates, Inc.",12/31/2018,0,2
"061455","AS","Mecklenburg","Endoscopy Center of Lake Norman","16525 Hollycrest Lane","Huntersville","NC","28078-","[phone]","AS0084","Endoscopy Center of Lake Norman, LLC",12/31/2018,0,2
"943164","AS","Cabarrus","Eye Surgery And Laser Clinic, Inc","201 Le Phillip Ct., NE","Concord","NC","28025","[phone]","AS0019","Eye Surgery And Laser Clinic, Inc",12/31/2018,2,0
"943165","AS","Cleveland","Eye Surgery Center of Shelby","1622 E. Marion Street","Shelby","NC","28150","[phone]","AS0049","Morganton Eye Physicians, P.A.",12/31/2018,2,0
"943168","AS","Cumberland","Fayetteville Ambulatory Surgery Center","1781 Metromedical Drive","Fayetteville","NC","28304","[phone]","AS0006","Fayetteville Ambulatory Surgery Center, Ltd Partnership",12/31/2018,11,3
"060468","AS","Cumberland","Fayetteville Gastroenterology Endoscopy Center, LLC","2041 Valley Gate Drive","Fayetteville","NC","28304-","[phone]","AS0071","Fayetteville Gastroentrology Endoscopy  Center, LLC",12/31/2018,0,4
"080444","AS","Wake","GastroIntestinal Healthcare, PA","2011 Falls Valley Drive, Suite 106","Raleigh","NC","27615-","[phone]","AS0116","GastroIntestinal Healthcare, PA",12/31/2018,0,2
"943399","AS","Forsyth","Gastroenterology Associates of the Piedmont, P.A.","1830 S, Hawthorne Road","Winston Salem","NC","27103","[phone]","AS0044","Gastroenterology Associates of the Piedmont, P.A.",12/31/2018,0,4
"061140","AS","Forsyth","Gastroenterology Associates of the Piedmont, P.A.","1830 South Hawthorne Road","Winston-Salem","NC","27103-","[phone]","AS0074","Gastroenterology Associates of the Piedmont, P.A.",12/31/2018,0,4
"061240","AS","Catawba","Gastroenterology Associates, Hickory","415 N. Center Street, Suite 300","Hickory","NC","28601-","[phone]","AS0077","Gastroenterology Associates, PA",12/31/2018,0,3
"060202","AS","Cabarrus","Gateway Surgery Center","1025 NorthEast Gateway Court, NE","Concord","NC","28025-","[phone]","AS0070","Gateway Ambulatory Surgery Center, LLC",12/31/2018,4,2
"923189","AS","Wayne","Goldsboro Endoscopy Center, Inc.","2705 Medical Office Place","Goldsboro","NC","27534","[phone]","AS0057","Goldsboro Endoscopy Center, Inc.",12/31/2018,0,4
"923248","AS","Catawba","Graystone Eye Surgery Center","P.O. Box 3524","Hickory","NC","28603-","[phone]","AS0036","Graystone Eye Surgery Center , LLC",12/31/2018,2,0
"101055","AS","Gaston","Greater Gaston Endoscopy Center, LLC","920 Cox Road Suite 201","Gastonia","NC","28054-","[phone]","AS0151","Greater Gaston Endoscopy Center, LLC",12/31/2018,0,2
"923202","AS","Guilford","Greensboro Specialty Surgical Center","3812 N. Elm Street","Greensboro","NC","27455-","[phone]","AS0009","Greensboro Specialty Surgical Center, Ltd.",12/31/2018,3,2
"060856","AS","Guilford","Guilford Endoscopy Center","1A Burton Hills Blvd","Nashville","TN","37215-","[phone]","AS0113","Greensboro NC Endoscopy ASC, LLC",12/31/2018,0,2
"101141","AS","Halifax","Halifax Gastroenterology, P.C.","1007 Gregory Drive","Roanoke Rapids","NC","27870-","[phone]","AS0141","Prashanti, LLC",12/31/2018,0,2
"924478","AS","Guilford","High Point Endoscopy Center, Inc.","624 Quaker Ln Suite C-106","High Point","NC","27262-","[phone]","AS0059","High Point Endoscopy Center, Inc.",12/31/2018,0,3
"923252","AS","Guilford","High Point Surgery Center","600 N  Lindsay Street","High Point","NC","27261-","[phone]","AS0047","High Point Surgery Center, LLC",12/31/2018,6,0
"100141","AS","Wake","Holly Springs Surgery Center, LLC","600 Village Walk Drive","Holly Springs","NC","27504-","[phone]","AS0155","Holly Springs Surgery Center, LLC.",12/31/2018,3,0
"923282","AS","Iredell","Iredell Head Neck and Ear Ambulatory Surgery Center Inc","701 Bryant St","Statesville","NC","28677","[phone]","AS0042","Iredell Head Neck and Ear Ambulatory Surgery Center Inc",12/31/2018,1,0
"923285","AS","Iredell","Iredell Surgical Center","1720 Davie Avenue","Statesville","NC","28677","[phone]","AS0050","Iredell Surgical Associates, L.L.P.",12/31/2018,4,0
"943140","AS","Durham","James E. Davis Ambulatory Surgical Center","120 East  Carver Street","Durham","NC","27704","[phone]","AS0041","Associated Health Services, Inc.",12/31/2018,8,0
"061350","AS","Lenoir","Kinston Medical Specialists, PA  Endoscopy Center","701 Doctors Dr., Suite N","Kinston","NC","28501-","[phone]","AS0122","Kinston Medical Specialists, PA",12/31/2018,0,2
"070322","AS","Harnett","Kurt  Vernon,  MD PA","904-D  West Broad Street","Dunn","NC","28334-","[phone]","AS0138","Kurt G. Vernon, MD PA",12/31/2018,0,1
"923200","AS","Guilford","LeBauer Endoscopy Center","520 North Elam Ave","Greensboro","NC","27403","[phone]","AS0052","Moses Cone Medical Services, Inc",12/31/2018,0,4
"100769","AS","Mecklenburg","Mallard Creek Surgery Center","9848 N. Tryon Street, Suite 200","Charlotte","NC","28262-","[phone]","AS0148","University Surgery Center, LLC",12/31/2018,2,0
"100260","AS","Mecklenburg","Matthews Surgery Center","710 Park Center Dr.","Matthews","NC","28105-","[phone]","AS0136","Matthews Surgery Center, LLC",12/31/2018,2,0
"070157","AS","Lee","Mid Carolina Endoscopy Center","205 Page Road","Pinehurst","NC","27330-","[phone]","AS0094","The Pinehurst Medical Clinic, Inc.",12/31/2018,0,2
"070514","AS","Cabarrus","Northeast Digestive Health Center","1070 Vinehaven Drive","Concord","NC","28025-","[phone]","AS0104","Cabarrus Gastroenterology Associates, PLLC",12/31/2018,0,3
"070415","AS","Mecklenburg","Novant Health Ballantyne Outpatient Surgery","14215 Ballantyne Corporate Place","Charlotte","NC","28277-","[phone]","AS0098","Presbyterian SameDay Surgery Center At Ballantyne, LLC",12/31/2018,2,1
"080376","AS","Mecklenburg","Novant Health Huntersville Outpatient Surgery","10030 Gilead Road","Huntersville","NC","28078-","[phone]","AS0124","Presbyterian SameDay Surgery Center of Huntersville,LLC",12/31/2018,2,0
"942946","AS","Buncombe","Orthopaedic Surgery Center of Asheville","34 Granby Street","Asheville","NC","28801-","[phone]","AS0038","Orthopaedic Surgery Center of Asheville",12/31/2018,3,0
"061349","AS","Lenoir","Park Endoscopy Center, LLC","P.O. Box 1578","Kinston","NC","28503-","[phone]","AS0121","Park Endoscopy Center, LLC",12/31/2018,0,2
"061207","AS","Iredell","Piedmont HealthCare Endoscopy Center","208 Old Mocksville Road","Statesville","NC","28625-","[phone]","AS0126","Piedmont Healthcare, PA",12/31/2018,0,3
"100255","AS","Forsyth","Piedmont Outpatient Surgery Center, LLC","2465 Hanestown Lane","Winston-Salem","NC","27103-","[phone]","AS0134","Piedmont Outpatient Surgery Center, LLC",12/31/2018,2,0
"944499","AS","Guilford","Piedmont Surgical Center","7819 National Service Rd.","Greensboro","NC","27409-","[phone]","AS0063","The Foot Surgery Center of N. C., L. L. C.",12/31/2018,2,0
"060816","AS","Moore","Pinehurst Medical Clinic Endoscopy Center","205 Page Rd","Pinehurst","NC","28374-","[phone]","AS0073","The Pinehurst Medical Clinic Inc",12/31/2018,0,5
"070525","AS","Alamance","Pioneer Ambulatory Surgery Center","2905 Crouse Lane","Burlington","NC","27215-","[phone]","AS0128","Pioneer Ambulatory Surgery Center, LLC",12/31/2018,0,1
"953413","AS","Forsyth","Plastic Surgery Center Of North Carolina","2901 Maplewood Ave","Winston Salem","NC","27103","[phone]","AS0021","Wake Forest University Health Sciences",12/31/2018,3,0
"080515","AS","Guilford","Premier Surgery Center","Premier Dr., Suite 102","High Point","NC","27265-","[phone]","AS0152","Premier Surgery Center LLC",12/31/2018,2,0
"945055","AS","Pitt","Quadrangle Endoscopy Center","1850 W. Arlington Blvd.","Greenville","NC","27834-","[phone]","AS0060","Physicians East, P.A.",12/31/2018,0,6
"923422","AS","Wake","Raleigh Endoscopy Center","1A Burton Hills Blvd.","Nashville","TN","27215-","[phone]","AS0056","The Raleigh NC Endoscopy ASC, LLC",12/31/2018,0,4
"070496","AS","Wake","Raleigh Endoscopy Center - Cary","1A Burton Hills Blvd., Suite 500","Nashville","TN","37215-","[phone]","AS0102","The Raleigh NC Endoscopy ASC, LLC",12/31/2018,0,4
"061469","AS","Wake","Raleigh Endoscopy Center - North","1A  Burton Hills Blvd","Nashville","TN","37215-","[phone]","AS0082","The Raleigh NC Endoscopy ASC, LLC",12/31/2018,0,3
"080609","AS","Wake","Raleigh Orthopaedic Surgery Center","3001  Edwards Mill Road","Raleigh","NC","27612-","[phone]","AS0143","Orthopaedic Surgery Center of Raleigh, LLC",12/31/2018,4,0
"943423","AS","Wake","Raleigh Plastic Surgery Center, Inc.","1112 Dresser Ct","Raleigh","NC","27609","[phone]","AS0034","Raleigh Plastic Surgery Center, Inc.",12/31/2018,1,0
"942945","AS","Randolph","Randolph Health Endoscopy Center","700 Sunset Avenue","Asheboro","NC","27203-","[phone]","AS0054","Randolph Specialty Group Practice",12/31/2018,0,1
"070819","AS","Wake","Rex Surgery Center of  Cary, LLC","1505 SW Cary  Parkway","Cary","NC","27511-","[phone]","AS0129","Rex Surgery Center of Cary, LLC",12/31/2018,4,0
"090438","AS","Robeson","Robeson Digestive Diseases, Inc.","1011 Woodridge Dr.","Lumberton","NC","28358-","[phone]","AS0147","Robeson Endoscopy Center LLC.",12/31/2018,1,0
"130325","AS","Surry","Rockford Digestive Health Endoscopy Center LLC","951 Rockford Street","Mount Airy","NC","27030-","[phone]","AS0154","Rockford Digestive Health Endoscopy Center, PA",12/31/2018,0,1
"050696","AS","Mecklenburg","SouthPark Surgery Center, LLC","6035 Fairview Road","Charlotte","NC","28210-","[phone]","AS0068","SouthPark Surgery Center, LLC",12/31/2018,6,0
"070569","AS","Robeson","Southeastern Gastroenterology Endoscopy Center, P.A.","101 West 27th Street","Lumberton","NC","28358-","[phone]","AS0107","Southeastern Gastroenterology Endoscopy Center, P.A.",12/31/2018,0,1
"943476","AS","Burke","Surgery Center Of Morganton Eye Physicians, P.A.","335 E Parker Rd","Morganton","NC","28655","[phone]","AS0040","Morganton Eye Physicians, P.A.",12/31/2018,2,0
"060155","AS","Moore","Surgery Center of Pinehurst","10 First Village Drive","Pinehurst","NC","28374-","[phone]","AS0069","Surgery Center of Pinehurst, LLC",12/31/2018,6,0
"943477","AS","Guilford","Surgical Center of Greensboro","705 Green Valley Road","Greensboro","NC","27408-","[phone]","AS0018","Surgical Center of Greensboro, LLC",12/31/2018,13,0
"923346","AS","Guilford","Surgical Eye Center","3312 Battleground Ave","Greensboro","NC","27410","[phone]","AS0033","The Greensboro Ophthalmology ASC, LLC",12/31/2018,4,0
"943487","AS","Buncombe","The Endoscopy Center","191 Biltmore Ave","Asheville","NC","28801","[phone]","AS0051","Endoscopy Center of North Carolina, LLC",12/31/2018,0,5
"953347","AS","Moore","The Eye Surgery Center of the Carolinas, L.P.","2170 Midland Rd.","Southern Pines","NC","28387-","[phone]","AS0022","The Eye Surgery Center of the Carolinas, L.P.",12/31/2018,3,0
"110709","AS","Robeson","The Surgery Center at Southeastern Health Park","4901 Dawn Drive","Lumberton","NC","28360-","[phone]","AS0150","Southeastern Ambulatory Surgery Center, LLC",12/31/2018,4,2
"954590","AS","Carteret","The Surgical Center of Morehead City","1A Burton Hills Boulevard","Nashville","TN","37215-","[phone]","AS0061","Center of Morehead City, LLC",12/31/2018,2,1
"061486","AS","Durham","Triangle Endoscopy Center","1A  Burton Hills Blvd.","Nashville","TN","37215-","[phone]","AS0085","Duke Triangle Endoscopy Center, LLC",12/31/2018,0,4
"070232","AS","Wake","Triangle Gastroenterology","2600 Atlantic Avenue","Raleigh","NC","27604-","[phone]","AS0093","Triangle Gastroenterology, PLLC",12/31/2018,0,2
"101146","AS","Wake","Triangle Orthopaedics Surgery Center","7921 ACC Blvd","Raleigh","NC","27617-","[phone]","AS0142","Triangle Orthopaedics Surgery Center, LLC",12/31/2018,2,0
"050752","AS","Union","Union West Surgery Center","P.O. Box 2325","Indian Trail","NC","28079-","[phone]","AS0132","Union Health Services LLC",12/31/2018,2,0
"080828","AS","Edgecombe","Vidant Endoscopy Center","201 Clinic Drive","Tarboro","NC","27886-","[phone]","AS0127","Tarboro Endoscopy Center, LLC",12/31/2018,0,1
"943478","AS","Pitt","Vidant SurgiCenter","102 Bethesda Dr","Greenville","NC","27834","[phone]","AS0012","SurgiCenter of Eastern Carolina, LLC",12/31/2018,10,0
"070688","AS","Catawba","Viewmont Surgery Center","50 13th Avenue N. E.","Hickory","NC","28601-","[phone]","AS0101","Viewmont Surgery Center, LLC",12/31/2018,3,0
"100398","AS","Wake","W.F. Endoscopy Center, LLC","10540 Ligon Mill Road","Wake Forest","NC","27587-","[phone]","AS0131","W.F. Endoscopy Center, LLC",12/31/2018,0,2
"070792","AS","Wake","Wake Endoscopy Center, LLC","2601 Lake Drive","Raleigh","NC","27607-","[phone]","AS0111","Wake Endoscopy Center, LLC",12/31/2018,0,4
"070526","AS","Forsyth","Wake Forest Baptist Health Outpatient Endoscopy","101 Charlois Blvd.","Winston-Salem","NC","27103-","[phone]","AS0125","NCBH Outpatient Endoscopy  Center, LLC",12/31/2018,0,2
"090837","AS","Macon","Western Carolina Endoscopy Center, LLC","197 Riverview Street","Franklin","NC","28734-","[phone]","AS0097","Western Carolina Digestive Consultants, PA",12/31/2018,0,1
"070133","AS","New Hanover","Wilmington Gastroenterology","5115 Oleander Drive","Wilmington","NC","28403-","[phone]","AS0091","Wilmington Gastroenterology Endoscopy Center, Inc.",12/31/2018,0,4
"943565","AS","New Hanover","Wilmington Health","1202 Medical Center Dr","Wilmington","NC","28401","[phone]","AS0045","Wilmington Health, PLLC",12/31/2018,0,3
"923566","AS","New Hanover","Wilmington SurgCare","1801 South Seventeenth St","Wilmington","NC","28401","[phone]","AS0055","Wilmington Surgery Center, L.P.",12/31/2018,7,3
"070848","AS","Wilson","Wilson Digestive Diseases Center, P. A","2402 Camden Street","Wilson","NC","27893-","[phone]","AS0130","Wilson Digestive Diseases Center, PA",12/31/2018,0,2
"943506","AS","Wilson","Wilson OB-GYN","P O Box 7639","Wilson","NC","27893","[phone]","AS0007","Wilson OB-GYN, P.A.",12/31/2018,1,0
