FID,STYPE,FCOUNTY,FACILITY,FADDR1,FCITY,FSTATE,FZIP,FPHONE,LICNO,LICENSEE,EXPIRES
"922924","CRP","Ashe","AMH Cardiac Pulmonary Rehabilitation Program","200 Hospital Drive","Jefferson","NC","28640","[phone]","CRP0059","Ashe Memorial Hospital, Inc.",12/31/2018
"090211","CRP","Macon","Angel Medical Center Cardiopulmonary Rehab. Program","P O Box 1209","Franklin","NC","28744-","[phone]","CRP0113","Angel Medical Center",12/31/2018
"952939","CRP","Rockingham","Annie Penn Hospital CRP","618 S Main St","Reidsville","NC","27320","[phone]","CRP0037","The Moses H. Cone Memorial Hospital",12/31/2018
"923532","CRP","Watauga","Appalachian Cardiopulmonary Rehabilitation Program","232 Boone Hgts Drive","Boone","NC","28607-","[phone]","CRP0044","Watauga Medical Center/Appalachian State University",12/31/2018
"061118","CRP","Harnett","Betsy Johnson Reg. Hosp. Cardiac Rehab. Program","800 Tilghman Drive","Dunn","NC","28335-","[phone]","CRP0110","Harnett Health System, Inc",12/31/2018
"051165","CRP","Avery","Cannon  Memorial Hospital Cardiopulmonary Rehab. Prog.","P.O. Box 767","Linville","NC","28646-","[phone]","CRP0106","Charles A. Cannon, Jr. Memorial Hospital",12/31/2018
"933240","CRP","Cumberland","Cape Fear Valley Health System Cardiac Rehabilitation","P O Box 2000","Fayetteville","NC","[phone]","[phone]","CRP0048","Cape Fear Valley Health Systems",12/31/2018
"971045","CRP","Bladen","Cape Fear Valley-Bladen  Cardiac Rehabilitation","P.O. Box 398","Elizabethtown","NC","28337-","[phone]","CRP0078","Bladen Healthcare, LLC",12/31/2018
"923564","CRP","New Hanover","Cardiac Rehab Program of the Coastal Heart Center","P O Box 9000","Wilmington","NC","[phone]","[phone]","CRP0018","New Hanover Regional Medical Center",12/31/2018
"980276","CRP","Columbus","Cardiac Rehabilitation Program","500 Jefferson Street","Whiteville","NC","28472-","[phone]","CRP0087","Columbus Regional Healthcare System",12/31/2018
"960310","CRP","Rutherford","Cardiac and Pulmonary Rehab. Rutherford Reg. Med. Ctr","288 S. Ridgecrest Street","Rutherfordton","NC","28139-","[phone]","CRP0074","DLP Rutherford Regional Health System, LLC",12/31/2018
"160330","CRP","Dare","Cardio Pulmonary Rehab Center","4800 South Croatan Hwy","Nags Head","NC","27959-","[phone]","CRP0120","The  Outer Banks Hospital, Inc",12/31/2018
"923144","CRP","Pitt","Cardiovascular & Pulmonary Rehabilitation","P O Box 6028","Greenville","NC","[phone]","[phone]","CRP0047","University Health Systems/Pitt County Memorial Hospital",12/31/2018
"933125","CRP","Craven","CarolinaEast Cardiac Rehabilitation Program","P. O. Box 12157","New Bern","NC","28561","[phone]","CRP0050","CarolinaEast Health System",12/31/2018
"923048","CRP","Cabarrus","Carolinas HealthCare System Cardiac & Pulmonary Rehab","1090 NorthEast Gateway Ct.","Concord","NC","28025-","[phone]","CRP0056","The Charlotte-Mecklenburg Hospital Authority",12/31/2018
"980019","CRP","Stanly","Carolinas HealthCare System Cardiac & Pulmonary Rehab.","P.O. Box 1489, 301 Yadkin Street","Albemarle","NC","28001-","[phone]","CRP0082","The Charlotte-Mecklenburg Hospital Authority",12/31/2018
"120534","CRP","Mecklenburg","Carolinas HealthCare System Cardiac Rehab","10650 Park Rd","Charlotte","NC","28210-","[phone]","CRP0117","Mercy Hospital, Inc",12/31/2018
"971097","CRP","Union","Carolinas HealthCare System Cardiac Rehabilitation","1550 Faulk St, Ste. 3200","Monroe","NC","28112-","[phone]","CRP0079","The Charlotte Mecklenburg Hospital Authority",12/31/2018
"980122","CRP","Cleveland","Carolinas HealthCare System Cleveland Cardiac Rehab. P","201 East Grover Street","Shelby","NC","28150-","[phone]","CRP0084","The Charlotte Mecklenburg Hospital Authority",12/31/2018
"923069","CRP","Mecklenburg","Carolinas Medical Center Cardiac Rehab Program","P O BOX 32861","Charlotte","NC","28232-","[phone]","CRP0052","Charlotte Mecklenburg Hospital Authority",12/31/2018
"933236","CRP","Gaston","Caromont Health Cardiac Rehabilitation","2525 Court Drive","Gastonia","NC","28054","[phone]","CRP0017","Gaston Memorial Hospital,Inc.",12/31/2018
"956858","CRP","Carteret","Carteret General Hospital Outpt Cardiac Rehabilitation","P O Dwr 1619","Morehead City","NC","[phone]","[phone]","CRP0070","Carteret County General Hospital Corporation",12/31/2018
"933079","CRP","Catawba","Catawba Valley Medical Center CRP","810 Fairgrove Church Road SE","Hickory","NC","28602-","[phone]","CRP0064","Catawba Valley Medical Center",12/31/2018
"933083","CRP","Lee","Central Carolina Hosp Cardiac Rehabilitation Program","1135 Carthage St","Sanford","NC","27330","[phone]","CRP0040","DLP Central Carolina Medical Center, LLC",12/31/2018
"080075","CRP","Chatham","Chatham Hospital Cardiac Rehabilitation","P O Box 649","Siler City","NC","27344-","[phone]","CRP0111","Chatham Hospital, Inc",12/31/2018
"971197","CRP","Iredell","Davis Regional Medical Center Cardiac Rehabilitation","218 Old Mocksville Road","Statesville","NC","28687-","[phone]","CRP0080","Statesville HMA, Inc.",12/31/2018
"051396","CRP","Brunswick","Dosher Wellness Center","3009 Medical Plaza Lane","Southport","NC","28461-","[phone]","CRP0107","J. Arthur Dosher Memorial Hospital",12/31/2018
"943137","CRP","Durham","Duke  Cardiopulmonary Rehab.","1821 Hillandale Road","Durham","NC","27705-","[phone]","CRP0002","Duke University Medical Center",12/31/2018
"953356","CRP","Moore","FirstHealth of the Carolinas-Cardiac Rehab-Pinehurst","170 Memorial Drive","Pinehurst","NC","28374-","[phone]","CRP0020","FirstHealth of the Carolinas, Inc.",12/31/2018
"031247","CRP","Richmond","Firsthealth of the Carolina's Cardiac Rehabilitation","120 Richmond Memorial Drive","Rockingham","NC","28379-","[phone]","CRP0104","Firsthealth of the Carolinas, Inc.",12/31/2018
"000104","CRP","Forsyth","Forsyth Medical Center-Cardiac Rehab","3333 Silas Creek Parkway","Winston-Salem","NC","27103-","[phone]","CRP0095","Forsyth Medical Center",12/31/2018
"923181","CRP","Catawba","Frye Regional Medical Center Cardiopulmonary Rehab. Prg","420 N. Center Street","Hickory","NC","28601-","[phone]","CRP0009","DLP Frye Regional Medical Center, LLC",12/31/2018
"923547","CRP","Jackson","Harris Regional Hospital","68 Hospital Road","Sylva","NC","[phone]","[phone]","CRP0035","DLP Harris Regional Hospital, LLC",12/31/2018
"933233","CRP","Haywood","Haywood Regional Medical Center","75 Leroy George Drive","Clyde","NC","28721","[phone]","CRP0063","DLP Haywood Regional Medical Center, Inc",12/31/2018
"923101","CRP","Chowan","HealthSteps","P O Box 629","Edenton","NC","27932","[phone]","CRP0062","East Carolina Health-Chowan, Inc.",12/31/2018
"960652","CRP","Macon","HealthTracks","P O Box 190","Highlands","NC","28741-","[phone]","CRP0076","Highlands-Cashiers Hospital",12/31/2018
"980149","CRP","Onslow","Healthy Living Cardiac Rehabilitation","P O Box 1358","Jacksonville","NC","28541-","[phone]","CRP0085","Onslow Memorial Hospital",12/31/2018
"923241","CRP","Rowan","Heart Care Cardiac Rehabilitation Program","612 Mocksville Ave","Salisbury","NC","[phone]","[phone]","CRP0042","Rowan Regional Medical Center",12/31/2018
"923350","CRP","Buncombe","Heart Path Cardiac Rehabilitation Program","Op Heart Path, 509 Biltmore Avenue","Asheville","NC","28801-","[phone]","CRP0031","Mission Hospitals, Inc.",12/31/2018
"980148","CRP","Mitchell","Heart Path at Blue Ridge Regional Hospital","P O Drawer 9","Spruce Pine","NC","28777-","[phone]","CRP0096","Blue Ridge Regional Hospital",12/31/2018
"953243","CRP","Alamance","Heart Track Cardiac Rehabilitation Program","1240 Huffman Mill Road","Burlington","NC","27215-","[phone]","CRP0021","Alamance Regional Medical Center",12/31/2018
"933325","CRP","Vance","Heart Wise","511 Ruin Creek Road","Henderson","NC","27536","[phone]","CRP0058","DLP Maria Parham Medical Center, LLC",12/31/2018
"933323","CRP","Henderson","HeartLife","212 Thompson Street","Hendersonville","NC","[phone]","[phone]","CRP0053","Henderson County Hospital Corporation",12/31/2018
"933242","CRP","Guilford","HeartStrides Cardiac Rehabilitation Program","P O Box HP-5","High Point","NC","27261-","[phone]","CRP0025","High Point Regional Health",12/31/2018
"954409","CRP","Surry","Hugh Chatham Memorial Hospital Cardiac Rehab Program","P O Box 560","Elkin","NC","28621-","[phone]","CRP0066","Hugh Chatham Memorial Hospital, Inc.",12/31/2018
"060512","CRP","Iredell","Iredell Memorial Hospital Cardiac Rehabilitation Prog","P.O. Box 1828","Statesville","NC","28687-","[phone]","CRP0108","Iredell Memorial Hospital, Inc",12/31/2018
"980809","CRP","Johnston","Johnston Health Cardiopulmonary Rehabilitation Prog","Box 1376","Smithfield","NC","27577-","[phone]","CRP0092","Johnston Health Services Corporation",12/31/2018
"923303","CRP","Lenoir","Lenoir Memorial Hospital Cardiac Rehabilitation Program","P. O. Box 1678","Kinston","NC","28503-","[phone]","CRP0065","Lenoir Memorial Hospital, Inc.",12/31/2018
"110077","CRP","Davidson","Lexington Medical Center","P O Box 1817","Lexington","NC","27293-","[phone]","CRP0115","Lexington Medical Center",12/31/2018
"990597","CRP","Person","Making Tracks Cardiac Rehabilitation Program","615 Ridge Road","Roxboro","NC","27573-","[phone]","CRP0094","DLP Person Memorial Hospital, LLC",12/31/2018
"923199","CRP","Guilford","Moses Cone Cardiac Rehabilitation Program","1200 N. Elm  Street","Greensboro","NC","27401","[phone]","CRP0006","The Moses H. Cone Memorial Hosp. Operating Corp.",12/31/2018
"956906","CRP","Cherokee","Murphy Medical Center  Cardiac and Pulmonary Rehab","3990 East US Hwy 64 Alt","Murphy","NC","28906-","[phone]","CRP0071","Murphy Medical Center",12/31/2018
"923367","CRP","Nash","Nash Hospitals, Inc","1051 noell lane","Rocky Mount","NC","27804","[phone]","CRP0029","Nash Hospitals, Inc.",12/31/2018
"170058","CRP","Surry","Northern Cardiac Rehabilitation","830 Rockford Street","Mount Airy","NC","27030-","[phone]","CRP0121","Northern Hospital of Surry County",12/31/2018
"031271","CRP","Brunswick","Novant Health Brunswick Medical Center","P O Box 139","Supply","NC","28462-","[phone]","CRP0102","Brunswick Community Hospital, LLC",12/31/2018
"933340","CRP","Mecklenburg","Novant Health Presbyterian Hosp Cardio-Pulmonary  Rehab","125 Baldwin Avenue","Charlotte","NC","28204","[phone]","CRP0019","Rehabilitation Center of the Carolinas",12/31/2018
"140011","CRP","Mecklenburg","Novant Health Wellness Center at Huntersville","10030 Gilead Road, Suite 380","Huntersville","NC","28078-","[phone]","CRP0119","Novant Health Huntersville Medical Center",12/31/2018
"130138","CRP","Mecklenburg","Novant Health Wellness Center at Matthews","1500 Matthews Township Parkway","Matthews","NC","28105-","[phone]","CRP0118","Novant Health Matthews Medical Center",12/31/2018
"953390","CRP","Henderson","Park Ridge Health","100 Hospital Drive","Hendersonville","NC","28792-","[phone]","CRP0051","Fletcher Hospital, Inc.",12/31/2018
"960100","CRP","Randolph","Randolph Hospital Cardiopulmonary Rehabilitation","364 White Oak Street","Asheboro","NC","[phone]","[phone]","CRP0073","Randolph Hospital",12/31/2018
"923430","CRP","Wake","Rex Cardiac Rehabilitation","4420 Lake Boone Trail","Raleigh","NC","27607","[phone]","CRP0030","Rex Hospital, Inc.",12/31/2018
"980733","CRP","Wake","Rex Cardiac Rehabilitation","4420 Lake Boone Trail","Raleigh","NC","27607-","[phone]","CRP0090","Rex Hospital, Inc.",12/31/2018
"980361","CRP","Scotland","Scotland Memorial Hosp. Cardiac Rehabilitation Program","500 Lauchwood Drive","Laurinburg","NC","28352-","[phone]","CRP0088","Scotland Memorial Hospital, Inc.",12/31/2018
"932932","CRP","Pasquotank","Sentara Albemarle Medical Center","1144 North Road St","Elizabeth City","NC","[phone]","[phone]","CRP0046","Sentara Albemarle Regional Medical Center, LLC",12/31/2018
"953460","CRP","Robeson","Southeastern Cardiopulmonary Rehabilitation","4895 Fayetteville Road","Lumberton","NC","28358-","[phone]","CRP0045","Southeastern Regional Medical Center",12/31/2018
"933235","CRP","McDowell","The McDowell Hospital Cardiac Rehabilitation Program","1633 Sugar Hill Rd","Marion","NC","28752","[phone]","CRP0043","The McDowell Hospital, Inc.",12/31/2018
"933397","CRP","Davidson","Thomasville Medical Center Cardiac Rehabilitation","207 Old Lexington Road","Thomasville","NC","27360","[phone]","CRP0008","Thomasville Medical Center",12/31/2018
"955229","CRP","Transylvania","Transylvania Regional Hospital Cardiac Rehab.","P O Box 1116","Brevard","NC","28712-","[phone]","CRP0068","Transylvania Community Hospital, Inc.",12/31/2018
"933384","CRP","Orange","UNC Hospitals Cardiac Rehabilitation","100 Sprunt Street","Chapel Hill","NC","27517-","[phone]","CRP0007","University of North Carolina Hospitals",12/31/2018
"923518","CRP","Burke","Valdese Gen.Hosp.Heart to Heart Cardiac Rehab Program","Phifer Wellness Center, 2165 South","Morganton","NC","28655-","[phone]","CRP0023","Valdese General Hospital,Inc.",12/31/2018
"120131","CRP","Edgecombe","Vidant Edgecombe Hospital","111 Hospital Drive","Tarboro","NC","27886-","[phone]","CRP0116","East Carolina Health-Heritage, Inc",12/31/2018
"010647","CRP","Beaufort","Vidant Wellness Center","1375 Cowell Farm Road","Washington","NC","27889-","[phone]","CRP0100","East Carolina Health-Beaufort, Inc.",12/31/2018
"040814","CRP","Forsyth","Wake Forest University Baptist Medical Center","Medical Center Boulevard","Winston Salem","NC","27157-","[phone]","CRP0103","North Carolina Baptist Hospital",12/31/2018
"933239","CRP","Wake","Wake Med Cardiac Rehabilitation Program","3000 New Bern Ave","Raleigh","NC","27610-","[phone]","CRP0038","WakeMed",12/31/2018
"110063","CRP","Wake","Wakemed Cary Hospital Cardiac Rehabilitation Program","1900  Kildaire Farm Rd","Cary","NC","27518-","[phone]","CRP0114","Wakemed Cary Hospital",12/31/2018
"933534","CRP","Wayne","Wayne Memorial Hospital,Inc. Cardiac Rehabilitation","P O Box 8001","Goldsboro","NC","[phone]","[phone]","CRP0032","Wayne Memorial Hospital, Inc.",12/31/2018
"933568","CRP","Wilson","Wilson Medical Center Cardiopulmonary Rehabilitation","1705 Tarboro Street, SW","Wilson","NC","[phone]","[phone]","CRP0010","DLP Wilson Medical Center, LLC",12/31/2018
